"Term";"Term_Token";"POS";"POS_Token";"Is_gold_term";"Mean_predictions";"Mean_predictions_tf";"Prediction_model_tf";"Prediction_model_tf2";"Prediction_model_tf_embe";"Prediction_model_tf_lstm";"Predictions_m_tk";"Prediction_model_tk_1";"Prediction_model_tk_2";"Prediction_model_tk_3";"Predictions_m_vc";"Prediction_model_vc_4";"Prediction_model_vc_5";"Prediction_model_vc_6"
"basiserhebung";"[63, 0, 0]";"noun";"[1, 0, 0]";"False";"1,0";"0,58718836";"0,60378975";"0,5154793";"0,63021606";"0,5992683";"1";"1";"1";"1";"1";"1";"1";"1"
"häuslichen umfeld";"[216, 217, 0]";"adj noun";"[2, 1, 0]";"True";"0,7142857142857143";"0,5524728";"0,46639186";"0,6029074";"0,5754684";"0,5651235";"0";"0";"1";"1";"1";"1";"1";"1"
"medizinischen bedarf";"[27, 180, 0]";"adj noun";"[2, 1, 0]";"False";"0,8571428571428571";"0,77814513";"0,9886367";"0,9860144";"0,5701392";"0,5677902";"0";"0";"1";"1";"1";"1";"1";"1"
"motorischer funktionen";"[112, 113, 0]";"adj noun";"[2, 1, 0]";"True";"0,8571428571428571";"0,5809272";"0,61523396";"0,5573683";"0,58171266";"0,5693938";"1";"0";"1";"1";"1";"1";"1";"1"
"betätigenden menschen";"[95, 23, 0]";"adj noun";"[2, 1, 0]";"True";"1,0";"0,5970824";"0,6255094";"0,63588625";"0,56787866";"0,559055";"1";"1";"1";"1";"1";"1";"1";"1"
"unterschiedlichen aufgabenbereichen";"[255, 36, 0]";"adj noun";"[2, 1, 0]";"True";"0,7142857142857143";"0,48719683";"0,08812908";"0,703002";"0,58596";"0,5716963";"0";"1";"1";"0";"1";"1";"1";"1"
"berufsethik";"[78, 0, 0]";"noun";"[1, 0, 0]";"True";"1,0";"0,60594887";"0,6886169";"0,51592124";"0,6188264";"0,600431";"1";"1";"1";"1";"1";"1";"1";"1"
"ethische fragen";"[229, 230, 0]";"adj noun";"[2, 1, 0]";"True";"0,7142857142857143";"0,5546507";"0,46590915";"0,60839015";"0,5766528";"0,56765085";"0";"0";"1";"1";"1";"1";"1";"1"
"studiengängen";"[12, 0, 0]";"noun";"[1, 0, 0]";"False";"1,0";"0,6754458";"0,9579347";"0,51377916";"0,6265484";"0,60352075";"1";"1";"1";"1";"1";"1";"1";"1"
"physiotherapie logopädie ergotherapie";"[4, 142, 5]";"propn noun noun";"[3, 1, 1]";"True";"0,7142857142857143";"0,5211789";"0,044639744";"0,9623564";"0,53723943";"0,54048";"0";"0";"1";"1";"1";"1";"1";"1"
"ethischen leitbild";"[33, 177, 0]";"adj noun";"[2, 1, 0]";"True";"0,8571428571428571";"0,7841882";"0,9884205";"0,9878408";"0,5937305";"0,566761";"0";"0";"1";"1";"0";"1";"1";"1"
"wiedererlernen";"[252, 0, 0]";"noun";"[1, 0, 0]";"True";"1,0";"0,5966731";"0,64483446";"0,5192135";"0,6221594";"0,6004849";"1";"1";"1";"1";"1";"1";"1";"1"
"versorgungsforschung";"[198, 0, 0]";"noun";"[1, 0, 0]";"True";"1,0";"0,60139924";"0,661951";"0,51819545";"0,62741715";"0,5980335";"1";"1";"1";"1";"1";"1";"1";"1"
"palliativstationen";"[122, 0, 0]";"noun";"[1, 0, 0]";"False";"1,0";"0,6331425";"0,7779494";"0,5167619";"0,634141";"0,6037176";"1";"1";"1";"1";"1";"1";"1";"1"
"zeitliche entwicklung";"[46, 47, 0]";"adj noun";"[2, 1, 0]";"True";"0,7142857142857143";"0,5151305";"0,4089898";"0,52773744";"0,5585125";"0,56528246";"0";"0";"1";"1";"1";"1";"1";"1"
"studiengänge";"[249, 0, 0]";"noun";"[1, 0, 0]";"True";"1,0";"0,59798646";"0,64520854";"0,5191561";"0,62889147";"0,59868973";"1";"1";"1";"1";"1";"1";"1";"1"
"kiggs";"[25, 0, 0]";"propn";"[3, 0, 0]";"True";"1,0";"0,6787245";"0,93816096";"0,5387459";"0,6349374";"0,603054";"1";"1";"1";"1";"1";"1";"1";"1"
"hospizen";"[50, 0, 0]";"noun";"[1, 0, 0]";"True";"1,0";"0,5993762";"0,64478445";"0,5150688";"0,63774145";"0,59991026";"1";"1";"1";"1";"1";"1";"1";"1"
"digitalisierung";"[256, 0, 0]";"noun";"[1, 0, 0]";"False";"1,0";"0,59949946";"0,64438";"0,5192888";"0,63232607";"0,6020032";"1";"1";"1";"1";"1";"1";"1";"1"
"zusätzliche daten";"[126, 127, 0]";"adj noun";"[2, 1, 0]";"True";"0,8571428571428571";"0,5677888";"0,5773789";"0,56359124";"0,56060183";"0,56958306";"1";"0";"1";"1";"1";"1";"1";"1"
"jugendalter";"[117, 0, 0]";"noun";"[1, 0, 0]";"True";"1,0";"0,6299751";"0,7828758";"0,51666784";"0,6235187";"0,59683794";"1";"1";"1";"1";"1";"1";"1";"1"
"elsevier";"[88, 0, 0]";"noun";"[1, 0, 0]";"False";"1,0";"0,62273055";"0,7428312";"0,516121";"0,6304442";"0,6015258";"1";"1";"1";"1";"1";"1";"1";"1"
